ybar,alpha_adj,psi,title,naics,share
9.027000000000003,-.2742602527141571,.1114,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",7213,.000050303097
9.019000000000002,-.2662602365016937,.08976,Special Food Services,7223,.0029315527
8.885000000000002,-.2302602529525757,-.08727,Drinking Places (Alcoholic Beverages),7224,.00099807733
8.896000000000003,-.2882602512836456,3.34900000000e-11,Restaurants and Other Eating Places,7225,.026628703
9.224000000000002,-.0982602462172508,.1219,Automotive Repair and Maintenance,8111,.0060243947
9.458000000000002,.0117397531867027,.2495000000000001,Electronic and Precision Equipment Repair and Maintenance,8112,.00086792803
9.494000000000002,.0067397532984614,.2808000000000001,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,8113,.001685553
9.156000000000002,-.1252602487802505,.08477,Personal and Household Goods Repair and Maintenance,8114,.00044234787
8.948000000000002,-.2272602468729019,-.01483,Personal Care Services ,8121,.0028964204
9.312000000000003,-.0042602466419339,.1236,Death Care Services ,8122,.00073817797
9.011000000000003,-.3322602510452271,.1444000000000001,Drycleaning and Laundry Services ,8123,.0017689922
9.034000000000002,-.208260253071785,.05902,Other Personal Services ,8129,.0013438113
9.149000000000003,-.0512602478265762,.02772,Religious Organizations ,8131,.00094777421
9.577000000000002,.1637397557497025,.2235000000000001,Grantmaking and Giving Services ,8132,.0011601651
9.351000000000003,-.0032602467108518,.1646000000000001,Social Advocacy Organizations ,8133,.0016005167
9.173000000000002,-.0972602441906929,.09029,Civic and Social Organizations ,8134,.0012527866
9.624000000000002,.148739755153656,.2852000000000001,"Business, Professional, Labor, Political, and Similar Organizations ",8139,.0030804658
9.075000000000003,-.3072602450847626,.2061000000000001,Private Households,8141,.00067509949
9.451000000000002,-.0222602467983961,.2680000000000001,"Executive, Legislative, and Other General Government Support ",9211,.026612733
9.516000000000002,-.0112602468580008,.3235000000000001,"Justice, Public Order, and Safety Activities ",9221,.016903438
9.428000000000003,-.007260246668011,.2425000000000001,Administration of Human Resource Programs ,9231,.006315833
9.515000000000002,.0717397555708885,.2466000000000001,Administration of Environmental Quality Programs ,9241,.0020728069
9.433000000000002,-.0112602468580008,.2511000000000001,"Administration of Housing Programs, Urban Planning, and Community Development ",9251,.0007912757
9.475000000000001,.0377397537231445,.2446000000000001,Administration of Economic Programs ,9261,.0037663446
9.267000000000003,-.1262602508068085,.1927000000000001,National Security and International Affairs ,9281,.00016168853
